1611,	0.1,	0.2,	158.6
1703,	-0.3,	-0.2,	158.6
1795,	0.1,	0.4,	158.6
1887,	0.0,	-0.4,	159.8
1979,	0.1,	0.1,	159.8
2071,	0.1,	0.1,	160.9
2162,	0.2,	0.7,	160.9
2254,	-0.1,	0.0,	160.9
2347,	0.2,	0.7,	162.1
2439,	-0.2,	0.1,	162.1
2530,	0.2,	0.6,	163.3
2622,	-0.0,	0.1,	163.3
2723,	-0.0,	-0.2,	163.3
2816,	0.0,	0.1,	165.6
2907,	0.1,	0.3,	165.6
2999,	0.1,	-0.4,	165.6
3091,	-0.3,	-0.2,	165.6
3182,	-0.1,	-0.2,	166.7
3274,	-0.0,	0.0,	166.7
3366,	-0.2,	-0.1,	167.9
3459,	-0.0,	-0.4,	169.0
3550,	-0.2,	-0.1,	169.0
3642,	-0.2,	-0.8,	170.2
3734,	-0.2,	-0.6,	171.4
3835,	-0.0,	-0.6,	171.4
3928,	-0.0,	0.6,	170.2
4020,	-0.2,	0.4,	171.4
4111,	-0.1,	0.3,	173.7
4203,	-0.1,	-0.3,	173.7
4295,	-0.1,	-0.1,	173.7
4386,	-0.4,	0.1,	174.8
4478,	-0.0,	0.2,	174.8
4571,	-0.1,	-0.4,	176.0
4663,	-0.2,	0.1,	176.0
4754,	-0.0,	-0.0,	177.2
4846,	0.1,	0.2,	177.2
4947,	0.0,	0.6,	179.5
5039,	-0.0,	-869.8,	179.5
5131,	0.2,	0.1,	179.5
5223,	-0.0,	-0.3,	179.5
5315,	-0.2,	0.3,	180.6
5406,	0.1,	-0.2,	180.6
5498,	0.2,	0.6,	181.8
5591,	0.0,	-0.1,	182.9
5683,	0.0,	0.6,	182.9
5774,	0.1,	0.1,	184.1
5866,	0.0,	0.9,	185.3
5958,	-0.0,	0.2,	185.3
6060,	0.0,	-0.8,	186.4
6151,	-0.0,	0.1,	187.6
6243,	-0.2,	-1.0,	187.6
6335,	0.1,	0.1,	188.7
6426,	0.1,	-0.6,	189.9
6518,	0.3,	-0.0,	189.9
6610,	0.1,	-0.8,	191.0
6703,	0.2,	-0.9,	191.0
6794,	0.3,	-0.5,	191.0
6886,	-0.0,	-0.3,	192.2
6978,	-0.2,	-0.8,	193.4
7070,	0.0,	0.7,	192.2
7171,	-0.0,	-0.0,	194.5
7263,	-0.1,	0.2,	194.5
7355,	0.3,	0.1,	194.5
7446,	0.0,	0.3,	194.5
7538,	-0.0,	-0.4,	195.7
7630,	-0.2,	0.3,	196.8
7721,	0.2,	0.1,	196.8
7814,	-0.1,	-0.3,	198.0
7906,	-0.0,	0.0,	196.8
7998,	-0.0,	0.4,	196.8
8089,	0.3,	-0.2,	198.0
8181,	0.2,	0.2,	199.1
8283,	-0.2,	-0.1,	199.1
8374,	-0.0,	-0.5,	199.1
8466,	-0.2,	-0.4,	200.3
8558,	-0.2,	-0.7,	200.3
8650,	-0.1,	-0.2,	201.5
8741,	-0.0,	-0.8,	201.5
8834,	-0.1,	-0.3,	201.5
8926,	-0.1,	-0.8,	202.6
9018,	-0.0,	0.1,	202.6
9109,	-0.0,	0.0,	202.6
9201,	0.0,	0.9,	203.8
9293,	0.0,	-0.1,	203.8
9395,	-0.1,	-0.7,	203.8
9486,	0.2,	-0.1,	203.8
9578,	-0.4,	-0.3,	203.8
9670,	0.1,	-0.1,	204.9
9762,	-0.1,	-0.9,	204.9
9853,	-0.2,	0.2,	206.1
9946,	-0.0,	-0.4,	206.1
10038,	0.1,	-0.3,	206.1
10129,	0.3,	-0.7,	207.2
10221,	-0.3,	-0.1,	207.2
10313,	-0.2,	-0.3,	207.2
10405,	0.0,	-0.1,	207.2
10507,	-0.2,	0.4,	207.2
10599,	0.0,	-0.3,	208.4
10690,	0.0,	-0.7,	208.4
10782,	0.3,	-0.2,	208.4
10874,	-0.1,	-0.5,	208.4
10967,	-0.1,	1.4,	207.2
11058,	0.3,	4.0,	203.8
11150,	-4.5,	1.4,	187.6
11242,	8.3,	-2.2,	204.9
11334,	-6.0,	0.3,	191.0
11426,	-1.8,	1.5,	194.5
11517,	-4.9,	-3.2,	199.1
11620,	-5.6,	-4.5,	200.3
11711,	-1.0,	-3.2,	185.3
11803,	6.2,	-4.5,	199.1
11895,	-5.9,	-4.9,	186.4
11987,	-0.9,	-6.8,	186.4
12080,	6.7,	-8.9,	192.2
12171,	7.1,	-7.1,	178.3
12263,	-3.4,	-6.2,	189.9
12355,	-3.9,	-10.2,	180.6
12447,	7.2,	-9.2,	181.8
12539,	-4.0,	-9.9,	184.1
12631,	-3.2,	-8.9,	173.7
12733,	-6.5,	-12.0,	174.8
12824,	-4.2,	-11.4,	187.6
12916,	-3.2,	-14.3,	182.9
13008,	7.2,	-13.3,	186.4
13101,	-4.5,	-15.4,	199.1
13193,	-2.9,	-15.1,	191.0
13285,	7.1,	-17.5,	216.5
13376,	-4.8,	-16.4,	223.4
13468,	-2.9,	-17.2,	213.0
13560,	6.7,	-19.3,	316.0
13652,	6.5,	-18.8,	291.7
13745,	-1.0,	-18.7,	214.2
13846,	6.8,	-19.8,	305.6
13938,	-5.1,	-20.4,	457.2
14030,	-2.0,	-20.7,	561.3
14123,	6.7,	-23.2,	512.7
14215,	-4.5,	-21.7,	906.2
14306,	-1.5,	-23.4,	724.5
14398,	-4.5,	-24.1,	678.2
14490,	4.7,	-23.3,	1059.0
14582,	-0.1,	-24.1,	1059.0
14674,	-4.4,	-26.0,	1055.5
14767,	3.6,	-24.1,	1060.1
14859,	0.8,	-25.4,	1059.0
14960,	3.5,	-26.6,	1059.0
15052,	2.2,	-24.9,	1060.1
15144,	1.3,	-25.9,	1059.0
15237,	-3.1,	-26.2,	1059.0
15329,	1.6,	-26.2,	1059.0
15421,	1.5,	-25.5,	1059.0
15513,	-3.0,	-27.2,	1059.0
15604,	1.7,	-25.3,	1059.0
15696,	1.3,	-25.7,	1059.0
15789,	-2.8,	-25.6,	1059.0
15881,	-2.6,	-27.0,	1059.0
15973,	0.2,	-25.6,	1059.0
16075,	-2.8,	-25.7,	1060.1
16166,	1.7,	-24.6,	1060.1
16259,	1.2,	-24.7,	1059.0
16351,	-2.8,	-25.1,	1059.0
16443,	2.0,	-23.4,	1059.0
16535,	0.9,	-23.9,	1059.0
16627,	2.1,	-24.3,	1059.0
16719,	-3.0,	-25.3,	1059.0
16812,	0.6,	-22.7,	1059.0
16903,	2.0,	-24.0,	1060.1
16995,	-2.9,	-24.0,	1059.0
17087,	0.8,	-23.3,	1059.0
17189,	-2.9,	-23.5,	1059.0
17282,	-3.0,	-24.4,	1057.8
17374,	0.9,	-22.1,	1060.1
17465,	2.0,	-23.2,	1059.0
17557,	-3.0,	-22.9,	1059.0
17649,	1.0,	-21.4,	1059.0
17741,	1.9,	-22.4,	1059.0
17833,	-2.9,	-21.9,	1059.0
17926,	1.0,	-21.6,	1059.0
18018,	2.0,	-22.4,	1059.0
18109,	3.0,	-22.8,	1059.0
18201,	-2.6,	-22.5,	1059.0
18304,	1.7,	-23.2,	1059.0
18396,	-3.1,	-22.6,	1059.0
18488,	0.9,	-21.9,	1057.8
18580,	1.8,	-22.8,	1059.0
18672,	-3.3,	-22.6,	1059.0
18764,	1.5,	-21.3,	1059.0
18856,	-0.4,	-21.9,	1059.0
18948,	2.7,	-21.8,	1059.0
19040,	-2.6,	-22.3,	1060.1
19132,	-0.4,	-21.3,	1060.1
19224,	2.7,	-22.2,	1059.0
19316,	-2.7,	-22.0,	1060.1
19419,	1.6,	-21.7,	1060.1
19511,	-3.1,	-21.4,	1060.1
19603,	-2.7,	-20.9,	1059.0
19695,	0.2,	-22.9,	1059.0
19786,	2.5,	-21.8,	1060.1
19878,	-2.8,	-22.3,	1059.0
19971,	-0.1,	-21.1,	1059.0
20063,	2.8,	-23.2,	1059.0
20155,	-2.7,	-21.8,	1059.0
20247,	0.1,	-22.3,	1059.0
20339,	2.4,	-23.7,	1059.0
20430,	3.0,	-22.8,	1059.0
20533,	0.1,	-23.9,	1060.1
20625,	2.5,	-22.2,	1059.0
20717,	-2.9,	-22.9,	1059.0
20809,	0.3,	-22.1,	1059.0
20901,	2.7,	-23.6,	1060.1
20993,	-3.1,	-21.7,	1059.0
21085,	0.6,	-22.7,	1059.0
21177,	-1.2,	-22.7,	1060.1
21269,	3.1,	-21.7,	1059.0
21361,	-2.1,	-22.1,	1059.0
21453,	-1.0,	-23.5,	1059.0
21545,	3.1,	-22.5,	1060.1
21647,	0.4,	-22.5,	1060.1
21739,	2.4,	-22.9,	1060.1
21831,	3.3,	-21.9,	1060.1
21923,	-2.0,	-22.8,	1059.0
22016,	-0.9,	-22.4,	1059.0
22108,	3.3,	-22.2,	1060.1
22200,	-2.1,	-23.0,	1059.0
22292,	-1.2,	-23.1,	1059.0
22383,	3.2,	-23.0,	1059.0
22475,	-2.0,	-21.9,	1059.0
22567,	-1.0,	-22.2,	1059.0
22660,	-2.4,	-23.0,	1059.0
22762,	-2.2,	-23.0,	1059.0
22854,	-0.7,	-22.2,	1057.8
22946,	3.1,	-22.4,	1059.0
23038,	-2.1,	-23.0,	1059.0
23130,	-0.9,	-23.4,	1059.0
23222,	3.1,	-23.7,	1059.0
23314,	-2.3,	-22.8,	1060.1
23406,	-1.0,	-23.3,	1059.0
23498,	-2.1,	-23.7,	1060.1
23590,	3.2,	-22.1,	1060.1
23683,	-1.1,	-23.4,	1060.1
23775,	-1.9,	-22.3,	1059.0
23877,	-2.3,	-23.9,	1059.0
23969,	-0.4,	-22.9,	1059.0
24060,	3.2,	-22.8,	1059.0
24153,	3.3,	-22.5,	1059.0
24245,	-1.2,	-23.3,	1059.0
24337,	-1.9,	-23.1,	1059.0
24429,	3.4,	-22.2,	1061.3
24521,	-1.5,	-23.9,	1059.0
24613,	-1.7,	-22.2,	1059.0
24706,	3.3,	-22.6,	1059.0
24797,	-1.1,	-23.6,	1059.0
24889,	-1.7,	-23.1,	1059.0
24991,	3.5,	-22.6,	1059.0
25083,	-1.3,	-24.7,	1059.0
25176,	-1.8,	-22.5,	1059.0
25268,	3.6,	-22.9,	1059.0
25360,	-1.3,	-24.2,	1060.1
25452,	-1.5,	-22.7,	1059.0
25544,	3.5,	-23.8,	1059.0
25635,	-1.4,	-24.1,	1059.0
25728,	0.3,	-23.2,	1060.1
25820,	-2.6,	-23.3,	1060.1
25912,	3.0,	-23.5,	1059.0
26004,	0.3,	-24.8,	1060.1
26106,	3.5,	-24.0,	1059.0
26198,	-1.6,	-24.7,	1059.0
26290,	-1.2,	-23.8,	1059.0
26382,	-2.4,	-24.5,	1059.0
26474,	3.2,	-24.6,	1059.0
26566,	0.1,	-24.1,	1060.1
26658,	-2.2,	-24.2,	1059.0
26750,	3.4,	-24.1,	1060.1
26843,	-0.1,	-25.0,	1059.0
26934,	-2.2,	-24.0,	1059.0
27026,	3.1,	-24.3,	1059.0
27118,	-0.0,	-24.3,	1059.0
27220,	-2.3,	-24.3,	1059.0
27313,	3.3,	-23.9,	1059.0
27405,	0.1,	-23.9,	1059.0
27497,	-1.9,	-23.6,	1059.0
27589,	3.4,	-24.9,	1059.0
27680,	-0.4,	-25.0,	1059.0
27772,	-2.2,	-23.5,	1059.0
27865,	3.3,	-24.6,	1060.1
27957,	2.6,	-24.4,	1059.0
28049,	1.5,	-23.7,	1060.1
28141,	-2.8,	-24.7,	1059.0
28233,	2.7,	-24.4,	1059.0
28335,	-1.9,	-24.2,	1059.0
28427,	3.6,	-25.0,	1059.0
28519,	-0.2,	-25.4,	1059.0
28611,	1.6,	-24.4,	1059.0
28703,	-2.7,	-26.3,	1059.0
28795,	2.6,	-24.5,	1059.0
28888,	1.2,	-25.1,	1057.8
28979,	-2.9,	-25.7,	1059.0
29071,	2.8,	-24.8,	1059.0
29163,	1.5,	-24.9,	1059.0
29255,	-2.9,	-24.7,	1060.1
29347,	2.7,	-26.0,	1060.1
29450,	1.4,	-24.3,	1060.1
29542,	-2.9,	-26.0,	1059.0
29633,	2.9,	-24.2,	1060.1
29725,	1.4,	-25.0,	1059.0
29817,	-2.6,	-24.9,	1059.0
29910,	3.2,	-26.5,	1060.1
30002,	1.3,	-24.9,	1060.1
30094,	-2.6,	-25.5,	1060.1
30186,	-2.7,	-25.6,	1059.0
30278,	1.4,	-25.2,	1059.0
30369,	2.9,	-24.4,	1060.1
30461,	-2.5,	-26.5,	1059.0
30564,	1.4,	-25.6,	1060.1
30656,	-2.2,	-25.7,	1059.0
30748,	3.2,	-25.9,	1059.0
30840,	1.3,	-25.2,	1059.0
30932,	2.7,	-25.6,	1060.1
31025,	-2.7,	-25.9,	1060.1
31117,	2.0,	-25.3,	1059.0
31208,	2.6,	-25.5,	1059.0
31300,	-2.7,	-26.4,	1059.0
31392,	2.0,	-25.2,	1060.1
31484,	2.7,	-26.1,	1060.1
31577,	-2.5,	-26.0,	1059.0
31679,	2.2,	-24.9,	1059.0
31771,	2.5,	-26.0,	1059.0
31863,	-2.5,	-25.9,	1060.1
31954,	1.9,	-25.3,	1060.1
32047,	2.7,	-26.0,	1059.0
32139,	-2.4,	-26.5,	1059.0
32231,	2.4,	-24.3,	1059.0
32323,	2.5,	-26.8,	1059.0
32415,	-2.7,	-25.6,	1059.0
32507,	-2.1,	-26.1,	1059.0
32600,	0.8,	-24.7,	1059.0
32691,	3.9,	-26.2,	1059.0
32793,	2.3,	-25.7,	1059.0
32885,	2.8,	-27.0,	1059.0
32977,	-2.4,	-26.3,	1059.0
33070,	2.7,	-25.1,	1060.1
33162,	0.8,	-26.8,	1059.0
33253,	4.0,	-25.9,	1059.0
33345,	-1.9,	-26.5,	1059.0
33437,	0.9,	-25.7,	1059.0
33529,	3.9,	-27.1,	1059.0
33622,	-1.8,	-26.3,	1059.0
33714,	0.9,	-26.1,	1059.0
33806,	4.1,	-26.5,	1059.0
33907,	-1.6,	-26.2,	1060.1
33999,	1.1,	-27.1,	1059.0
34092,	4.3,	-25.7,	1060.1
34184,	-1.8,	-25.7,	1060.1
34276,	1.2,	-26.1,	1059.0
34368,	3.6,	-26.6,	1059.0
34460,	-1.6,	-25.9,	1059.0
34552,	1.9,	-25.9,	1059.0
34643,	4.0,	-26.8,	1059.0
34736,	4.6,	-25.8,	1059.0
34828,	-0.6,	-26.4,	1059.0
34920,	-0.0,	-27.9,	1060.1
35022,	-1.8,	-25.7,	1059.0
35115,	1.7,	-27.1,	1059.0
35207,	3.6,	-27.2,	1059.0
35299,	-1.4,	-26.1,	1060.1
35390,	2.3,	-26.6,	1060.1
35482,	0.4,	-27.6,	1060.1
35574,	4.5,	-25.9,	1057.8
35666,	-0.8,	-27.5,	1060.1
35759,	0.5,	-28.1,	1059.0
35851,	4.8,	-26.6,	1059.0
35943,	-1.0,	-26.4,	1059.0
36035,	1.2,	-27.5,	1059.0
36136,	4.9,	-26.6,	1059.0
36229,	-0.9,	-27.5,	1059.0
36321,	0.7,	-27.6,	1060.1
36413,	5.6,	-26.2,	1060.1
36505,	-0.9,	-27.9,	1059.0
36597,	1.1,	-27.0,	1060.1
36688,	4.9,	-28.0,	1060.1
36781,	-0.9,	-26.3,	1059.0
36873,	1.4,	-28.7,	1059.0
36965,	-0.6,	-28.1,	1059.0
37057,	5.0,	-27.5,	1059.0
37149,	0.5,	-27.8,	1059.0
37251,	5.2,	-26.6,	1060.1
37343,	-0.8,	-28.7,	1059.0
37435,	1.3,	-27.6,	1059.0
37527,	5.0,	-28.4,	1059.0
37619,	-0.3,	-27.2,	1059.0
37711,	0.6,	-28.6,	1059.0
37804,	-0.1,	-27.5,	1059.0
37896,	5.3,	-27.3,	1060.1
37987,	0.6,	-27.8,	1060.1
38079,	-0.0,	-28.3,	1059.0
38171,	5.4,	-27.7,	1059.0
38263,	0.6,	-29.4,	1059.0
38366,	5.3,	-27.8,	1059.0
38458,	5.6,	-27.1,	1059.0
38550,	0.8,	-28.4,	1059.0
38641,	0.5,	-27.6,	1059.0
38733,	5.7,	-27.9,	1059.0
38825,	0.9,	-28.6,	1057.8
38918,	0.6,	-28.3,	1060.1
39010,	5.5,	-27.5,	1060.1
39102,	0.7,	-29.5,	1060.1
39194,	2.3,	-26.9,	1059.0
39285,	-0.8,	-28.3,	1060.1
39377,	5.5,	-27.8,	1060.1
39480,	1.0,	-28.4,	1059.0
39572,	5.9,	-29.2,	1059.0
39664,	0.5,	-29.7,	1060.1
39756,	0.7,	-28.5,	1059.0
39848,	6.0,	-28.7,	1059.0
39940,	5.7,	-30.0,	1059.0
40032,	2.4,	-27.5,	1060.1
40124,	-0.1,	-28.5,	1059.0
40216,	5.9,	-28.5,	1059.0
40308,	2.4,	-29.3,	1059.0
40400,	-0.2,	-27.7,	1059.0
40493,	6.0,	-28.7,	1059.0
40594,	1.3,	-29.0,	1059.0
40686,	-0.2,	-29.7,	1059.0
40778,	6.1,	-30.2,	1059.0
40870,	2.7,	-29.7,	1059.0
40963,	0.2,	-28.0,	1059.0
41055,	6.0,	-29.3,	1059.0
41146,	2.5,	-29.1,	1060.1
41238,	0.5,	-28.3,	1059.0
41330,	5.9,	-29.9,	1059.0
41422,	5.2,	-29.7,	1060.1
41515,	4.5,	-29.1,	1059.0
41607,	-0.2,	-29.7,	1059.0
41709,	2.8,	-30.4,	1059.0
41801,	0.5,	-28.7,	1060.1
41893,	6.6,	-31.0,	1059.0
41985,	2.8,	-29.7,	1059.0
42077,	0.7,	-29.3,	1060.1
42169,	0.2,	-30.6,	1059.0
42261,	5.5,	-30.0,	1060.1
42353,	4.4,	-29.4,	1060.1
42445,	0.2,	-30.2,	1059.0
42537,	5.8,	-29.9,	1059.0
42629,	4.5,	-31.4,	1060.1
42721,	0.3,	-29.7,	1059.0
42823,	2.6,	-29.3,	1057.8
42915,	4.5,	-29.8,	1059.0
43008,	0.4,	-30.4,	1059.0
43100,	6.3,	-29.9,	1060.1
43191,	4.6,	-29.4,	1060.1
43283,	0.6,	-31.0,	1059.0
43375,	6.2,	-30.2,	1059.0
43467,	4.5,	-30.3,	1059.0
43559,	0.6,	-29.4,	1057.8
43652,	6.7,	-31.1,	1059.0
43744,	5.4,	-29.9,	1059.0
43836,	6.5,	-30.4,	1059.0
43937,	6.9,	-29.7,	1059.0
44029,	4.9,	-30.3,	1060.1
44122,	1.1,	-31.3,	1059.0
44214,	7.2,	-31.1,	1060.1
44306,	4.8,	-29.9,	1059.0
44398,	6.6,	-29.7,	1059.0
44489,	0.7,	-31.5,	1060.1
44581,	6.1,	-29.9,	1059.0
44674,	6.5,	-31.4,	1059.0
44766,	1.1,	-31.8,	1059.0
44858,	6.0,	-31.0,	1060.1
44950,	6.5,	-31.1,	1060.1
45052,	7.9,	-31.9,	1059.0
45144,	6.2,	-30.4,	1059.0
45236,	6.8,	-30.9,	1059.0
45328,	1.4,	-31.9,	1059.0
45420,	6.7,	-29.9,	1059.0
45512,	6.5,	-31.5,	1059.0
45604,	1.7,	-31.0,	1060.1
45697,	7.0,	-30.7,	1059.0
45788,	6.7,	-31.6,	1060.1
45880,	1.6,	-31.9,	1059.0
45972,	2.0,	-32.1,	1060.1
46064,	5.8,	-31.3,	1060.1
46167,	1.7,	-31.5,	1059.0
46259,	7.9,	-30.2,	1059.0
46351,	6.5,	-32.1,	1060.1
46442,	2.0,	-31.2,	1059.0
46534,	8.1,	-31.3,	1060.1
46626,	6.7,	-31.9,	1059.0
46718,	8.2,	-31.6,	1060.1
46811,	2.1,	-31.1,	1059.0
46903,	7.0,	-30.7,	1057.8
46995,	8.4,	-31.7,	1059.0
47087,	2.7,	-32.0,	1060.1
47178,	7.1,	-30.5,	1060.1
47281,	2.6,	-32.3,	1059.0
47373,	1.9,	-32.8,	1059.0
47465,	7.2,	-33.6,	1059.0
47557,	8.4,	-33.2,	1057.8
47649,	2.4,	-32.7,	1059.0
47740,	7.8,	-31.9,	1060.1
47833,	8.8,	-33.3,	1060.1
47925,	2.6,	-32.6,	1059.0
48017,	8.1,	-32.0,	1060.1
48109,	8.4,	-33.8,	1060.1
48201,	9.6,	-32.4,	1059.0
48293,	3.3,	-32.7,	1060.1
48395,	8.4,	-33.4,	1059.0
48487,	3.1,	-33.2,	1059.0
48579,	8.8,	-33.3,	1059.0
48671,	8.4,	-34.3,	1059.0
48763,	3.3,	-32.4,	1059.0
48856,	9.0,	-33.1,	1059.0
48948,	7.6,	-33.7,	1059.0
49039,	9.9,	-32.2,	1059.0
49131,	3.5,	-34.0,	1059.0
49223,	8.1,	-34.0,	1059.0
49315,	9.8,	-34.5,	1060.1
49408,	4.2,	-33.0,	1059.0
49510,	8.2,	-34.6,	1057.8
49602,	3.7,	-32.7,	1059.0
49693,	4.4,	-34.2,	1059.0
49785,	8.9,	-34.3,	1057.8
49878,	9.9,	-34.0,	1059.0
49970,	3.9,	-35.1,	1060.1
50062,	9.3,	-34.1,	1059.0
50154,	10.1,	-34.4,	1059.0
50246,	4.4,	-34.0,	1059.0
50338,	9.6,	-34.8,	1059.0
50429,	10.3,	-34.9,	1059.0
50522,	11.5,	-33.1,	1059.0
50624,	10.4,	-34.4,	1059.0
50716,	10.1,	-34.4,	1059.0
50808,	4.5,	-35.8,	1059.0
