1611,	-0.0,	-0.7,	560.2
1703,	0.2,	-0.3,	563.7
1796,	0.3,	0.4,	566.0
1887,	0.2,	-0.1,	569.4
1979,	-0.1,	0.1,	571.8
2071,	0.0,	-1.1,	575.2
2162,	0.0,	0.9,	577.6
2254,	0.1,	-0.5,	581.0
2347,	0.1,	0.8,	583.3
2439,	-0.0,	1.4,	588.0
2530,	0.1,	0.6,	590.3
2622,	-0.0,	0.3,	592.6
2723,	-0.1,	0.1,	596.1
2816,	0.1,	0.5,	598.4
2907,	0.1,	0.0,	601.9
2999,	0.0,	-0.5,	604.2
3091,	0.3,	0.8,	607.6
3183,	-0.1,	-0.1,	611.1
3274,	0.0,	0.5,	613.4
3366,	0.1,	-0.1,	615.7
3459,	-0.1,	0.6,	619.2
3551,	-0.0,	0.4,	621.5
3642,	0.2,	1.2,	626.2
3734,	0.1,	0.5,	627.3
3835,	-0.1,	0.6,	630.8
3927,	0.4,	0.9,	635.4
4019,	0.0,	1.3,	637.7
4111,	0.1,	0.6,	640.0
4203,	0.1,	0.9,	643.5
4294,	-0.1,	1.7,	645.8
4386,	-0.0,	0.3,	649.3
4478,	0.0,	0.2,	651.6
4571,	-0.3,	2.4,	656.2
4662,	0.1,	0.3,	658.6
4754,	0.2,	1.4,	662.0
4846,	0.1,	2.0,	665.5
4946,	-0.2,	0.8,	667.8
5039,	0.1,	1.8,	671.3
5131,	0.1,	1.5,	674.8
5223,	0.1,	2.3,	675.9
5314,	0.0,	1.7,	680.5
5406,	0.2,	2.0,	682.9
5498,	0.1,	1.5,	685.2
5590,	-0.1,	0.8,	687.5
5682,	-0.3,	1.9,	691.0
5774,	0.1,	1.1,	694.4
5866,	0.0,	1.0,	697.9
5957,	0.1,	1.4,	700.2
6059,	-0.3,	0.7,	703.7
6151,	0.0,	0.9,	706.0
6242,	0.1,	0.8,	709.5
6334,	-0.1,	1.9,	712.9
6426,	0.3,	1.2,	715.3
6518,	0.0,	2.0,	718.7
6609,	0.0,	0.6,	721.0
6702,	-0.1,	2.1,	723.4
6794,	0.2,	1.9,	726.8
6886,	-0.0,	2.2,	729.1
6977,	-0.2,	0.9,	731.5
7069,	0.1,	1.0,	736.1
7171,	-0.1,	1.5,	738.4
7262,	-0.0,	2.6,	741.9
7354,	-0.1,	1.4,	744.2
7446,	-0.1,	2.0,	746.5
7538,	0.1,	1.9,	750.0
7629,	-0.1,	3.3,	753.4
7721,	-0.1,	2.0,	756.9
7814,	-0.0,	2.5,	758.1
7906,	-0.0,	2.5,	760.4
7997,	0.1,	3.0,	763.9
8089,	-0.1,	1.8,	767.3
8181,	-0.1,	3.2,	770.8
8283,	0.2,	2.7,	773.1
8374,	0.1,	3.6,	775.4
8466,	-0.1,	1.7,	778.9
8558,	0.1,	2.7,	782.4
8650,	0.0,	2.0,	784.7
8741,	-0.0,	1.7,	788.2
8834,	-0.2,	2.5,	790.5
8926,	0.2,	2.2,	792.8
9018,	0.1,	2.0,	796.3
9109,	-0.1,	2.5,	797.4
9201,	-0.0,	1.7,	800.9
9293,	0.1,	2.2,	804.4
9394,	-0.0,	2.0,	806.7
9486,	-0.2,	1.5,	809.0
9578,	0.1,	2.0,	811.3
9670,	-0.0,	2.1,	814.8
9761,	-0.1,	1.9,	817.1
9853,	-0.1,	1.1,	819.4
9946,	0.1,	1.7,	822.9
10038,	-0.0,	1.8,	826.4
10129,	-0.0,	2.2,	827.5
10221,	-0.1,	1.2,	829.8
10313,	-0.2,	1.6,	833.3
10405,	-0.0,	1.8,	835.6
10507,	-0.1,	1.4,	839.1
10598,	-0.1,	0.6,	840.2
10690,	-0.1,	1.2,	284.8
10782,	-1.0,	7.4,	172.5
10874,	0.7,	-0.4,	231.5
10967,	1.9,	0.6,	203.8
11058,	-1.7,	-1.2,	188.7
11150,	-1.3,	-2.8,	200.3
11242,	-1.1,	-4.0,	169.0
11334,	1.9,	-4.4,	186.4
11426,	-0.7,	-5.4,	166.7
11517,	-1.5,	-4.5,	167.9
11620,	-1.5,	-5.7,	160.9
11711,	-0.4,	-4.9,	170.2
11803,	-1.4,	-10.1,	150.5
11895,	2.2,	-10.8,	160.9
11987,	-0.9,	-9.1,	158.6
12080,	-1.5,	-10.5,	149.4
12171,	2.0,	-13.1,	155.2
12263,	-0.3,	-13.7,	142.4
12355,	-1.4,	-11.7,	150.5
12447,	2.4,	-13.2,	149.4
12539,	1.9,	-14.8,	141.3
12632,	0.9,	-15.8,	152.8
12733,	1.9,	-18.2,	155.2
12825,	-0.3,	-19.4,	145.9
12916,	-1.9,	-17.9,	156.3
13008,	2.1,	-21.0,	167.9
13101,	0.2,	-19.9,	157.5
13193,	1.1,	-19.8,	179.5
13285,	-2.3,	-22.8,	172.5
13377,	0.9,	-21.7,	192.2
13468,	1.2,	-22.8,	229.2
13560,	-1.9,	-25.9,	186.4
13652,	0.5,	-24.9,	282.5
13745,	1.2,	-25.7,	378.5
13846,	-1.8,	-27.9,	510.4
13938,	0.4,	-25.4,	449.1
14030,	1.3,	-29.3,	356.5
14123,	-2.1,	-30.5,	707.2
14215,	0.4,	-29.6,	660.9
14306,	1.4,	-29.4,	671.3
14398,	-1.4,	-31.7,	725.7
14490,	0.0,	-30.7,	981.4
14582,	-0.6,	-32.5,	1054.3
14674,	1.2,	-31.6,	914.3
14767,	0.2,	-33.1,	1039.3
14858,	0.3,	-32.1,	1055.5
14960,	0.2,	-33.2,	1055.5
15052,	0.6,	-32.7,	1054.3
15144,	1.8,	-33.9,	1055.5
15237,	1.7,	-34.0,	1054.3
15329,	0.9,	-34.7,	1055.5
15420,	1.0,	-32.7,	1054.3
15512,	2.3,	-34.3,	1053.2
15604,	1.4,	-33.2,	1055.5
15696,	1.1,	-33.9,	1055.5
15789,	2.5,	-33.7,	1055.5
15881,	2.2,	-35.0,	1054.3
15973,	1.4,	-33.5,	1054.3
16074,	2.3,	-33.9,	1054.3
16166,	2.1,	-34.5,	1055.5
16259,	2.2,	-34.0,	1055.5
16351,	2.8,	-34.9,	1054.3
16443,	2.5,	-33.7,	1054.3
16535,	1.9,	-33.7,	1054.3
16627,	2.7,	-34.1,	1055.5
16719,	2.6,	-33.9,	1054.3
16811,	3.2,	-32.4,	1055.5
16903,	2.0,	-34.5,	1055.5
16995,	2.6,	-33.8,	1055.5
17087,	3.0,	-32.7,	1054.3
17189,	3.2,	-32.5,	1054.3
17282,	3.0,	-33.8,	1055.5
17373,	3.1,	-33.1,	1055.5
17465,	2.6,	-33.5,	1054.3
17557,	3.0,	-33.0,	1054.3
17649,	3.6,	-32.5,	1054.3
17741,	2.3,	-34.1,	1054.3
17833,	2.9,	-32.1,	1054.3
17926,	3.6,	-32.3,	1054.3
18018,	2.6,	-32.6,	1054.3
18110,	2.9,	-32.2,	1054.3
18201,	2.5,	-32.9,	1055.5
18304,	3.0,	-31.6,	1054.3
18396,	3.1,	-30.9,	1055.5
18488,	3.7,	-32.0,	1055.5
18580,	3.1,	-33.0,	1055.5
18672,	2.9,	-32.4,	1054.3
18763,	3.7,	-31.3,	1055.5
18855,	4.0,	-31.5,	1055.5
18948,	3.4,	-32.3,	1054.3
19040,	2.9,	-31.9,	1054.3
19132,	3.4,	-32.7,	1054.3
19224,	3.7,	-32.7,	1054.3
19316,	3.0,	-31.5,	1056.6
19418,	3.3,	-32.9,	1053.2
19510,	3.8,	-31.2,	1055.5
19602,	3.0,	-32.3,	1054.3
19694,	3.8,	-32.1,	1054.3
19786,	3.7,	-33.5,	1055.5
19878,	3.4,	-30.7,	1054.3
19971,	4.1,	-31.3,	1055.5
20063,	4.3,	-33.1,	1055.5
20154,	3.3,	-33.2,	1055.5
20246,	4.3,	-32.1,	1054.3
20338,	4.0,	-33.5,	1055.5
20430,	4.6,	-32.2,	1054.3
20533,	4.7,	-33.2,	1056.6
20625,	4.6,	-32.1,	1054.3
20717,	3.8,	-32.5,	1055.5
20808,	4.4,	-33.0,	1055.5
20900,	4.9,	-33.5,	1055.5
20993,	4.7,	-32.0,	1054.3
21085,	4.0,	-33.8,	1056.6
21177,	4.3,	-33.9,	1055.5
21269,	5.1,	-32.8,	1054.3
21361,	4.0,	-33.2,	1054.3
21452,	4.5,	-33.5,	1054.3
21544,	5.3,	-33.9,	1054.3
21647,	5.3,	-33.3,	1054.3
21739,	4.5,	-34.0,	1054.3
21831,	5.4,	-33.5,	1054.3
21923,	4.5,	-34.5,	1056.6
22016,	5.2,	-33.0,	1055.5
22107,	5.4,	-33.6,	1054.3
22199,	4.8,	-34.0,	1054.3
22291,	4.9,	-34.5,	1054.3
22383,	6.0,	-34.3,	1055.5
22475,	5.8,	-34.0,	1054.3
22567,	5.3,	-34.0,	1053.2
22660,	4.6,	-34.9,	1056.6
22761,	5.1,	-35.1,	1054.3
22853,	4.9,	-33.5,	1054.3
22945,	5.0,	-44.6,	1054.3
23037,	3.7,	-53.2,	1055.5
23130,	4.7,	-35.4,	1054.3
23222,	4.7,	-38.1,	1054.3
23314,	6.0,	-34.3,	1054.3
23405,	5.9,	-36.8,	1054.3
23497,	5.5,	-32.8,	1054.3
23589,	6.4,	-39.4,	1054.3
23682,	5.9,	-38.1,	1054.3
23774,	5.6,	-39.5,	1054.3
23876,	6.6,	-38.1,	1055.5
23968,	6.5,	-39.2,	1054.3
24059,	5.7,	-38.6,	1055.5
24152,	6.7,	-36.4,	1054.3
24244,	6.5,	-39.0,	1055.5
24336,	5.8,	-39.2,	1055.5
24428,	6.2,	-39.5,	1055.5
24520,	7.1,	-39.0,	1054.3
24612,	6.0,	-37.6,	1056.6
24704,	6.2,	-38.5,	1054.3
24796,	6.8,	-39.2,	1055.5
24888,	7.2,	-37.6,	1054.3
24990,	7.2,	-39.0,	1054.3
25082,	7.4,	-38.9,	1055.5
25175,	6.3,	-39.4,	1055.5
25267,	7.4,	-38.7,	1055.5
25358,	6.9,	-40.4,	1055.5
25450,	7.9,	-41.2,	1054.3
25542,	6.4,	-39.9,	1054.3
25634,	7.4,	-39.7,	1056.6
25726,	8.3,	-39.7,	1054.3
25819,	7.2,	-36.9,	1054.3
25911,	7.1,	-39.4,	1054.3
26003,	8.2,	-39.7,	1055.5
26104,	7.7,	-42.7,	1055.5
26196,	7.1,	-40.1,	1056.6
26289,	8.9,	-36.9,	1055.5
26381,	7.9,	-39.9,	1055.5
26473,	7.5,	-39.8,	1056.6
26565,	9.1,	-40.2,	1055.5
26657,	8.2,	-35.9,	1054.3
26748,	8.2,	-35.6,	1055.5
26841,	7.8,	-42.7,	1054.3
26933,	9.2,	-41.4,	1055.5
27025,	8.7,	-41.7,	1056.6
27117,	8.2,	-40.6,	1055.5
27219,	9.0,	-40.5,	1054.3
27311,	8.9,	-36.9,	1055.5
27403,	10.2,	-36.8,	1055.5
27495,	10.3,	-37.3,	1054.3
27587,	10.0,	-40.6,	1054.3
27679,	8.8,	-42.1,	1054.3
27771,	9.8,	-40.4,	1054.3
27864,	10.0,	-41.3,	1055.5
27956,	9.2,	-40.5,	1054.3
28048,	10.2,	-41.4,	1053.2
28139,	10.4,	-41.2,	1053.2
28231,	9.3,	-41.9,	1054.3
28334,	10.4,	-41.1,	1054.3
28426,	10.7,	-42.3,	1056.6
28518,	9.7,	-40.8,	1054.3
28610,	10.5,	-42.6,	1054.3
28702,	11.0,	-43.4,	1054.3
28794,	10.2,	-41.6,	1055.5
28887,	10.9,	-41.8,	1055.5
28978,	10.9,	-43.2,	1054.3
29070,	11.6,	-41.2,	1055.5
29162,	10.8,	-43.2,	1054.3
29254,	11.3,	-43.7,	1054.3
29346,	11.8,	-43.9,	1055.5
29449,	11.5,	-42.2,	1054.3
29541,	12.2,	-42.4,	1055.5
29633,	10.9,	-43.0,	1055.5
29725,	11.2,	-42.8,	1054.3
29817,	11.7,	-44.1,	1055.5
29910,	12.6,	-42.3,	1053.2
30002,	11.7,	-44.1,	1055.5
30094,	12.1,	-42.2,	1054.3
30185,	13.1,	-43.4,	1054.3
30277,	12.1,	-42.7,	1055.5
30369,	12.2,	-43.8,	1055.5
30461,	13.4,	-44.6,	1054.3
30564,	12.8,	-43.9,	1056.6
30656,	12.8,	-43.6,	1054.3
30748,	13.7,	-44.7,	1053.2
30840,	12.8,	-44.9,	1055.5
30932,	12.7,	-44.4,	1055.5
31025,	13.9,	-43.5,	1055.5
31117,	13.2,	-43.6,	1054.3
31209,	13.5,	-42.8,	1054.3
31301,	13.0,	-44.0,	1055.5
31393,	14.4,	-45.2,	1054.3
31484,	13.8,	-46.4,	1054.3
31577,	13.3,	-44.0,	1055.5
31679,	13.9,	-46.0,	1055.5
31771,	14.1,	-45.8,	1054.3
31863,	15.3,	-44.7,	1054.3
31955,	14.2,	-46.6,	1054.3
32048,	15.1,	-47.0,	1056.6
32140,	14.2,	-46.0,	1054.3
32232,	15.3,	-47.9,	1054.3
32324,	15.2,	-47.8,	1055.5
32416,	14.3,	-45.1,	1054.3
32508,	15.9,	-45.9,	1055.5
32601,	15.3,	-47.2,	1055.5
32692,	14.8,	-46.1,	1054.3
32795,	16.1,	-46.1,	1055.5
32886,	15.9,	-46.2,	1054.3
32978,	15.2,	-45.7,	1054.3
33071,	16.7,	-47.5,	1054.3
33163,	16.4,	-46.8,	1054.3
33255,	15.0,	-47.1,	1053.2
33347,	16.3,	-48.2,	1054.3
33439,	16.7,	-47.7,	1055.5
33531,	17.1,	-46.5,	1055.5
33624,	16.0,	-48.5,	1054.3
33716,	16.6,	-48.0,	1054.3
33808,	17.7,	-48.2,	1054.3
33910,	17.2,	-46.6,	1055.5
34002,	17.2,	-55.4,	1054.3
34094,	16.1,	-50.4,	1056.6
34186,	17.8,	-48.4,	1054.3
34278,	17.5,	-46.9,	1054.3
34370,	18.2,	-49.7,	1055.5
34462,	17.5,	-51.3,	1055.5
34554,	17.6,	-48.9,	1055.5
34647,	18.9,	-47.1,	1054.3
34739,	17.8,	-49.6,	1054.3
34831,	18.8,	-49.7,	1054.3
34923,	19.3,	-50.1,	1055.5
35025,	18.1,	-50.7,	1054.3
35118,	18.8,	-49.1,	1054.3
35210,	19.3,	-50.9,	1055.5
35302,	18.1,	-50.3,	1054.3
35393,	18.8,	-49.9,	1054.3
35485,	19.8,	-50.1,	1054.3
35577,	18.5,	-51.5,	1056.6
35670,	18.6,	-50.2,	1055.5
35762,	20.5,	-51.3,	1053.2
35854,	20.8,	-50.7,	1056.6
35946,	19.7,	-51.6,	1055.5
36038,	19.8,	-51.1,	1055.5
36141,	19.7,	-51.7,	1054.3
36233,	20.0,	-51.2,	1054.3
36325,	21.5,	-52.2,	1054.3
36417,	20.1,	-52.1,	1055.5
36509,	20.2,	-51.3,	1054.3
36601,	19.6,	-53.1,	1054.3
36692,	21.2,	-53.1,	1054.3
36785,	20.9,	-52.7,	1054.3
36877,	19.9,	-53.0,	1054.3
36969,	22.0,	-51.9,	1054.3
37061,	21.5,	-52.9,	1054.3
37153,	20.8,	-52.1,	1055.5
37256,	21.7,	-52.6,	1055.5
37348,	22.1,	-52.5,	1054.3
37440,	21.2,	-53.1,	1055.5
37532,	22.8,	-54.3,	1053.2
37624,	22.2,	-54.4,	1054.3
37716,	21.7,	-52.9,	1055.5
37809,	23.3,	-53.9,	1054.3
37900,	22.9,	-53.0,	1054.3
37992,	21.9,	-52.1,	1054.3
38084,	22.4,	-54.6,	1055.5
38176,	23.6,	-53.9,	1054.3
38268,	23.9,	-55.0,	1054.3
38371,	24.1,	-54.5,	1055.5
38463,	23.6,	-56.5,	1055.5
38555,	23.0,	-54.5,	1054.3
38647,	24.0,	-54.7,	1054.3
38739,	24.3,	-55.0,	1055.5
38832,	24.1,	-55.9,	1055.5
38924,	23.1,	-55.2,	1055.5
39016,	24.4,	-55.5,	1055.5
39107,	25.1,	-55.5,	1055.5
39199,	23.8,	-56.0,	1054.3
39291,	24.9,	-55.1,	1054.3
39384,	25.5,	-56.0,	1055.5
39486,	25.4,	-57.1,	1055.5
39578,	24.9,	-56.1,	1055.5
39670,	26.0,	-55.8,	1054.3
39762,	24.8,	-56.3,	1055.5
39855,	25.1,	-57.4,	1054.3
39947,	26.1,	-57.5,	1054.3
40039,	23.5,	-57.9,	1055.5
40131,	25.7,	-57.1,	1053.2
40223,	27.6,	-56.9,	1054.3
40315,	26.2,	-56.2,	1054.3
40407,	26.2,	-56.2,	1054.3
40499,	26.4,	-57.0,	1055.5
40601,	25.8,	-58.5,	1055.5
40693,	26.7,	-56.6,	1054.3
40785,	27.9,	-58.0,	1054.3
40878,	26.3,	-58.8,	1055.5
40970,	27.2,	-57.9,	1053.2
41062,	28.3,	-58.4,	1054.3
41154,	28.2,	-59.2,	1055.5
41246,	26.9,	-59.3,	1055.5
41338,	26.4,	-59.8,	1054.3
41431,	28.6,	-59.5,	1054.3
41523,	28.0,	-59.6,	1055.5
41615,	26.6,	-57.9,	1056.6
41717,	27.4,	-58.4,	1054.3
41808,	28.1,	-58.9,	1053.2
41901,	28.1,	-60.2,	1055.5
41993,	29.8,	-59.8,	1054.3
42085,	28.6,	-59.1,	1055.5
42177,	27.9,	-58.2,	1054.3
42269,	29.9,	-59.8,	1054.3
42361,	29.2,	-58.9,	1054.3
42454,	28.6,	-58.7,	1054.3
42546,	30.6,	-59.6,	1054.3
42638,	29.6,	-59.7,	1055.5
42730,	29.4,	-61.2,	1053.2
42832,	30.6,	-58.6,	1055.5
42925,	30.8,	-60.3,	1055.5
43017,	29.6,	-60.4,	1054.3
43108,	30.7,	-60.5,	1056.6
43200,	30.4,	-58.9,	1054.3
43292,	29.1,	-60.5,	1055.5
43384,	29.9,	-62.1,	1055.5
43476,	31.6,	-59.9,	1055.5
43569,	30.9,	-60.6,	1054.3
43661,	30.6,	-61.8,	1054.3
43753,	31.5,	-60.5,	1055.5
43845,	32.1,	-61.4,	1054.3
43948,	32.1,	-61.5,	1054.3
44040,	31.5,	-61.8,	1054.3
44132,	32.3,	-61.9,	1055.5
44224,	30.7,	-62.4,	1056.6
44315,	32.8,	-60.8,	1054.3
44407,	33.0,	-63.7,	1054.3
44499,	31.7,	-62.2,	1055.5
44592,	32.8,	-60.5,	1055.5
44684,	33.8,	-62.0,	1055.5
44776,	32.2,	-63.5,	1055.5
44868,	34.6,	-61.9,	1054.3
44960,	32.5,	-62.2,	1055.5
45063,	31.6,	-64.9,	1056.6
45155,	33.1,	-63.5,	1055.5
45247,	34.0,	-63.5,	1054.3
45339,	32.9,	-62.8,	1056.6
45431,	34.0,	-64.0,	1054.3
45522,	33.8,	-63.9,	1055.5
45615,	32.8,	-64.1,	1055.5
45707,	33.2,	-63.9,	1054.3
45799,	34.2,	-64.1,	1054.3
45891,	35.6,	-63.8,	1056.6
45983,	34.5,	-65.6,	1054.3
46075,	33.9,	-62.9,	1055.5
46178,	34.1,	-64.6,	1054.3
46270,	35.6,	-64.5,	1055.5
46362,	34.2,	-65.2,	1055.5
46454,	36.6,	-65.2,	1054.3
46546,	35.0,	-64.9,	1055.5
46638,	34.8,	-66.1,	1055.5
46730,	36.7,	-65.2,	1054.3
46822,	35.3,	-65.2,	1055.5
46914,	34.8,	-66.5,	1055.5
47006,	37.5,	-65.3,	1054.3
47098,	36.0,	-66.1,	1055.5
47191,	36.6,	-67.2,	1054.3
47293,	38.1,	-65.4,	1055.5
47385,	36.3,	-67.6,	1056.6
47477,	36.2,	-68.1,	1055.5
47569,	37.7,	-66.3,	1055.5
47662,	36.8,	-66.9,	1055.5
47754,	35.9,	-67.0,	1054.3
47845,	37.4,	-66.7,	1054.3
47937,	38.1,	-69.6,	1055.5
48029,	37.9,	-68.9,	1054.3
48121,	36.7,	-69.7,	1054.3
48214,	38.5,	-67.1,	1055.5
48306,	38.5,	-69.7,	1055.5
48408,	39.5,	-68.1,	1054.3
48500,	38.2,	-69.5,	1055.5
48592,	37.5,	-69.3,	1054.3
48685,	37.4,	-70.4,	1055.5
48777,	39.1,	-68.6,	1054.3
48869,	40.2,	-68.0,	1055.5
48961,	38.3,	-70.3,	1055.5
49052,	39.3,	-69.1,	1055.5
49144,	40.2,	-68.2,	1055.5
49236,	38.1,	-72.7,	1054.3
49329,	39.4,	-67.9,	1054.3
49421,	40.5,	-73.3,	1055.5
49523,	38.8,	-70.3,	1055.5
49615,	40.2,	-70.0,	1055.5
49708,	40.9,	-71.7,	1053.2
49800,	39.4,	-70.1,	1054.3
49892,	40.7,	-69.8,	1054.3
49984,	41.6,	-71.2,	1055.5
50076,	40.6,	-71.3,	1054.3
50168,	41.8,	-69.6,	1055.5
50260,	40.8,	-71.6,	1054.3
50352,	42.4,	-71.7,	1055.5
50444,	40.8,	-71.5,	1055.5
50536,	41.4,	-72.1,	1054.3
50638,	40.9,	-72.5,	1055.5
50731,	42.5,	-71.1,	1055.5
50823,	42.8,	-73.8,	1055.5
50915,	43.3,	-70.8,	1055.5
51007,	41.9,	-73.2,	1054.3
51099,	42.0,	-73.5,	1054.3
51191,	44.1,	-72.7,	1055.5
51283,	42.1,	-72.6,	1054.3
51376,	42.4,	-73.6,	1055.5
51468,	44.1,	-72.7,	1054.3
51559,	42.1,	-73.7,	1054.3
51651,	42.7,	-72.8,	1054.3
51753,	44.6,	-73.1,	1054.3
51846,	42.9,	-74.3,	1054.3
51938,	43.4,	-73.1,	1054.3
52030,	44.9,	-73.7,	1054.3
52122,	44.0,	-74.2,	1055.5
52214,	43.0,	-75.5,	1054.3
52306,	45.2,	-74.2,	1053.2
52399,	43.8,	-73.1,	1054.3
52491,	44.9,	-75.5,	1054.3
52583,	43.9,	-75.7,	1054.3
52675,	45.4,	-74.1,	1054.3
52767,	45.2,	-76.2,	1054.3
52870,	46.3,	-74.5,	1054.3
52961,	45.3,	-75.7,	1055.5
53053,	44.6,	-75.3,	1056.6
53145,	47.0,	-75.4,	1055.5
53237,	46.6,	-75.3,	1054.3
53329,	46.6,	-76.4,	1056.6
53422,	45.0,	-75.1,	1054.3
53514,	46.9,	-76.9,	1055.5
53606,	47.0,	-77.0,	1055.5
53698,	45.9,	-76.3,	1054.3
53790,	47.7,	-76.0,	1054.3
53882,	47.4,	-78.4,	1055.5
53985,	45.8,	-77.2,	1054.3
54077,	47.8,	-77.5,	1054.3
54169,	47.9,	-77.4,	1054.3
54260,	46.3,	-77.8,	1055.5
54352,	48.6,	-76.7,	1055.5
54445,	48.6,	-77.6,	1054.3
54537,	46.7,	-77.0,	1056.6
54629,	48.3,	-77.6,	923.6
54721,	49.6,	-71.0,	938.6
54813,	48.8,	-76.4,	946.7
54905,	48.9,	-79.4,	954.8
54998,	48.3,	-79.6,	961.7
55099,	48.2,	-80.0,	969.9
55191,	48.7,	-80.1,	975.6
55283,	48.5,	-80.6,	982.6
55375,	48.7,	-79.3,	990.7
55468,	48.6,	-79.9,	996.5
55560,	48.5,	-80.5,	1003.4
55652,	48.6,	-81.3,	1009.2
55743,	48.6,	-79.4,	1013.8
55835,	48.7,	-79.7,	1020.8
55927,	48.5,	-80.5,	1028.9
56019,	48.5,	-81.3,	1033.5
56112,	48.7,	-79.8,	1039.3
56214,	48.5,	-80.5,	1046.2
56306,	48.4,	-80.7,	1050.9
56398,	48.3,	-80.0,	1055.5
56491,	48.6,	-80.0,	1055.5
56583,	48.5,	-79.7,	1054.3
56675,	48.7,	-81.0,	1054.3
56767,	48.6,	-80.2,	1054.3
56858,	48.5,	-79.6,	1055.5
56950,	48.5,	-80.3,	1055.5
57042,	48.0,	-81.1,	1054.3
57135,	48.5,	-80.4,	1054.3
57227,	48.7,	-79.5,	1054.3
57329,	48.6,	-79.9,	1054.3
57421,	48.5,	-80.6,	1055.5
57513,	48.8,	-80.0,	1054.3
57606,	48.5,	-80.6,	1054.3
57698,	48.6,	-79.9,	1056.6
57790,	48.6,	-80.4,	1054.3
57882,	48.8,	-80.2,	1054.3
57974,	48.5,	-80.3,	1054.3
58065,	48.5,	-80.4,	1055.5
58158,	48.6,	-80.9,	1055.5
58250,	48.8,	-79.2,	1055.5
58342,	48.7,	-80.7,	1054.3
58444,	48.3,	-80.2,	1055.5
58536,	48.6,	-79.8,	1054.3
58629,	48.7,	-79.8,	1055.5
58721,	48.4,	-80.7,	1053.2
58813,	48.6,	-79.6,	1055.5
58905,	48.7,	-80.5,	1054.3
58997,	48.6,	-79.8,	1055.5
59089,	48.4,	-80.8,	1054.3
59182,	48.5,	-80.8,	1055.5
59274,	48.6,	-80.3,	1055.5
59365,	48.7,	-79.9,	1054.3
59457,	48.8,	-80.4,	1053.2
